Rpeaks,Participant,Sampling_Rate,Database
1871,LUDB_93,500,LUDB
2366,LUDB_93,500,LUDB
2863,LUDB_93,500,LUDB
3357,LUDB_93,500,LUDB
3849,LUDB_93,500,LUDB
4361,LUDB_93,500,LUDB
730,LUDB_94,500,LUDB
1113,LUDB_94,500,LUDB
1491,LUDB_94,500,LUDB
1870,LUDB_94,500,LUDB
2252,LUDB_94,500,LUDB
2649,LUDB_94,500,LUDB
3072,LUDB_94,500,LUDB
3496,LUDB_94,500,LUDB
3906,LUDB_94,500,LUDB
4300,LUDB_94,500,LUDB
826,LUDB_95,500,LUDB
1326,LUDB_95,500,LUDB
1828,LUDB_95,500,LUDB
2330,LUDB_95,500,LUDB
2809,LUDB_95,500,LUDB
3174,LUDB_95,500,LUDB
3549,LUDB_95,500,LUDB
4011,LUDB_95,500,LUDB
4496,LUDB_95,500,LUDB
561,LUDB_96,500,LUDB
904,LUDB_96,500,LUDB
1452,LUDB_96,500,LUDB
1777,LUDB_96,500,LUDB
2110,LUDB_96,500,LUDB
2531,LUDB_96,500,LUDB
2790,LUDB_96,500,LUDB
3028,LUDB_96,500,LUDB
3350,LUDB_96,500,LUDB
3734,LUDB_96,500,LUDB
4176,LUDB_96,500,LUDB
4466,LUDB_96,500,LUDB
696,LUDB_97,500,LUDB
1190,LUDB_97,500,LUDB
1676,LUDB_97,500,LUDB
2170,LUDB_97,500,LUDB
2671,LUDB_97,500,LUDB
3167,LUDB_97,500,LUDB
3659,LUDB_97,500,LUDB
4163,LUDB_97,500,LUDB
752,LUDB_98,500,LUDB
1225,LUDB_98,500,LUDB
1714,LUDB_98,500,LUDB
2205,LUDB_98,500,LUDB
2686,LUDB_98,500,LUDB
3162,LUDB_98,500,LUDB
3651,LUDB_98,500,LUDB
4144,LUDB_98,500,LUDB
382,LUDB_99,500,LUDB
733,LUDB_99,500,LUDB
1069,LUDB_99,500,LUDB
1400,LUDB_99,500,LUDB
1729,LUDB_99,500,LUDB
2092,LUDB_99,500,LUDB
2497,LUDB_99,500,LUDB
2946,LUDB_99,500,LUDB
3399,LUDB_99,500,LUDB
3827,LUDB_99,500,LUDB
4227,LUDB_99,500,LUDB
4586,LUDB_99,500,LUDB
613,LUDB_100,500,LUDB
1064,LUDB_100,500,LUDB
1516,LUDB_100,500,LUDB
1958,LUDB_100,500,LUDB
2407,LUDB_100,500,LUDB
2849,LUDB_100,500,LUDB
3292,LUDB_100,500,LUDB
3738,LUDB_100,500,LUDB
4177,LUDB_100,500,LUDB
581,LUDB_101,500,LUDB
916,LUDB_101,500,LUDB
1422,LUDB_101,500,LUDB
1835,LUDB_101,500,LUDB
2188,LUDB_101,500,LUDB
2523,LUDB_101,500,LUDB
2878,LUDB_101,500,LUDB
3221,LUDB_101,500,LUDB
3578,LUDB_101,500,LUDB
3912,LUDB_101,500,LUDB
4414,LUDB_101,500,LUDB
781,LUDB_102,500,LUDB
1235,LUDB_102,500,LUDB
1685,LUDB_102,500,LUDB
2144,LUDB_102,500,LUDB
2605,LUDB_102,500,LUDB
3063,LUDB_102,500,LUDB
3521,LUDB_102,500,LUDB
3980,LUDB_102,500,LUDB
4446,LUDB_102,500,LUDB
308,LUDB_103,500,LUDB
731,LUDB_103,500,LUDB
959,LUDB_103,500,LUDB
1191,LUDB_103,500,LUDB
1501,LUDB_103,500,LUDB
1739,LUDB_103,500,LUDB
2186,LUDB_103,500,LUDB
2506,LUDB_103,500,LUDB
2829,LUDB_103,500,LUDB
3060,LUDB_103,500,LUDB
3501,LUDB_103,500,LUDB
3822,LUDB_103,500,LUDB
4267,LUDB_103,500,LUDB
4590,LUDB_103,500,LUDB
744,LUDB_104,500,LUDB
1202,LUDB_104,500,LUDB
1666,LUDB_104,500,LUDB
2134,LUDB_104,500,LUDB
2599,LUDB_104,500,LUDB
3049,LUDB_104,500,LUDB
3512,LUDB_104,500,LUDB
3971,LUDB_104,500,LUDB
4428,LUDB_104,500,LUDB
510,LUDB_105,500,LUDB
957,LUDB_105,500,LUDB
1414,LUDB_105,500,LUDB
1620,LUDB_105,500,LUDB
1876,LUDB_105,500,LUDB
2338,LUDB_105,500,LUDB
2802,LUDB_105,500,LUDB
3260,LUDB_105,500,LUDB
3717,LUDB_105,500,LUDB
3922,LUDB_105,500,LUDB
4189,LUDB_105,500,LUDB
484,LUDB_106,500,LUDB
906,LUDB_106,500,LUDB
1260,LUDB_106,500,LUDB
1610,LUDB_106,500,LUDB
1960,LUDB_106,500,LUDB
2311,LUDB_106,500,LUDB
2663,LUDB_106,500,LUDB
3016,LUDB_106,500,LUDB
3370,LUDB_106,500,LUDB
3724,LUDB_106,500,LUDB
4079,LUDB_106,500,LUDB
4436,LUDB_106,500,LUDB
682,LUDB_107,500,LUDB
1171,LUDB_107,500,LUDB
1666,LUDB_107,500,LUDB
2157,LUDB_107,500,LUDB
2643,LUDB_107,500,LUDB
3136,LUDB_107,500,LUDB
3632,LUDB_107,500,LUDB
4127,LUDB_107,500,LUDB
480,LUDB_108,500,LUDB
923,LUDB_108,500,LUDB
1302,LUDB_108,500,LUDB
1674,LUDB_108,500,LUDB
1945,LUDB_108,500,LUDB
2396,LUDB_108,500,LUDB
2777,LUDB_108,500,LUDB
3151,LUDB_108,500,LUDB
3419,LUDB_108,500,LUDB
3866,LUDB_108,500,LUDB
4248,LUDB_108,500,LUDB
466,LUDB_109,500,LUDB
685,LUDB_109,500,LUDB
1045,LUDB_109,500,LUDB
1407,LUDB_109,500,LUDB
1759,LUDB_109,500,LUDB
2008,LUDB_109,500,LUDB
2207,LUDB_109,500,LUDB
2414,LUDB_109,500,LUDB
2785,LUDB_109,500,LUDB
3210,LUDB_109,500,LUDB
3581,LUDB_109,500,LUDB
4030,LUDB_109,500,LUDB
4374,LUDB_109,500,LUDB
4591,LUDB_109,500,LUDB
4807,LUDB_109,500,LUDB
466,LUDB_110,500,LUDB
755,LUDB_110,500,LUDB
1138,LUDB_110,500,LUDB
1606,LUDB_110,500,LUDB
1829,LUDB_110,500,LUDB
2224,LUDB_110,500,LUDB
2640,LUDB_110,500,LUDB
2995,LUDB_110,500,LUDB
3286,LUDB_110,500,LUDB
3596,LUDB_110,500,LUDB
3897,LUDB_110,500,LUDB
4200,LUDB_110,500,LUDB
4594,LUDB_110,500,LUDB
971,LUDB_111,500,LUDB
1458,LUDB_111,500,LUDB
1957,LUDB_111,500,LUDB
2458,LUDB_111,500,LUDB
2971,LUDB_111,500,LUDB
3456,LUDB_111,500,LUDB
3962,LUDB_111,500,LUDB
4459,LUDB_111,500,LUDB
426,LUDB_112,500,LUDB
650,LUDB_112,500,LUDB
855,LUDB_112,500,LUDB
1480,LUDB_112,500,LUDB
1720,LUDB_112,500,LUDB
1982,LUDB_112,500,LUDB
2349,LUDB_112,500,LUDB
2691,LUDB_112,500,LUDB
3011,LUDB_112,500,LUDB
3299,LUDB_112,500,LUDB
3511,LUDB_112,500,LUDB
3908,LUDB_112,500,LUDB
4158,LUDB_112,500,LUDB
4456,LUDB_112,500,LUDB
852,LUDB_113,500,LUDB
1347,LUDB_113,500,LUDB
1859,LUDB_113,500,LUDB
2371,LUDB_113,500,LUDB
2871,LUDB_113,500,LUDB
3371,LUDB_113,500,LUDB
3886,LUDB_113,500,LUDB
4394,LUDB_113,500,LUDB
429,LUDB_114,500,LUDB
760,LUDB_114,500,LUDB
1091,LUDB_114,500,LUDB
1423,LUDB_114,500,LUDB
1753,LUDB_114,500,LUDB
2085,LUDB_114,500,LUDB
2416,LUDB_114,500,LUDB
2747,LUDB_114,500,LUDB
3075,LUDB_114,500,LUDB
3400,LUDB_114,500,LUDB
3729,LUDB_114,500,LUDB
4057,LUDB_114,500,LUDB
4386,LUDB_114,500,LUDB
933,LUDB_115,500,LUDB
1473,LUDB_115,500,LUDB
2024,LUDB_115,500,LUDB
2570,LUDB_115,500,LUDB
3113,LUDB_115,500,LUDB
3648,LUDB_115,500,LUDB
4186,LUDB_115,500,LUDB
335,LUDB_116,500,LUDB
662,LUDB_116,500,LUDB
993,LUDB_116,500,LUDB
1327,LUDB_116,500,LUDB
1662,LUDB_116,500,LUDB
1995,LUDB_116,500,LUDB
2325,LUDB_116,500,LUDB
2653,LUDB_116,500,LUDB
2986,LUDB_116,500,LUDB
3323,LUDB_116,500,LUDB
3653,LUDB_116,500,LUDB
3996,LUDB_116,500,LUDB
4332,LUDB_116,500,LUDB
567,LUDB_117,500,LUDB
896,LUDB_117,500,LUDB
1226,LUDB_117,500,LUDB
1549,LUDB_117,500,LUDB
1844,LUDB_117,500,LUDB
2130,LUDB_117,500,LUDB
2417,LUDB_117,500,LUDB
2711,LUDB_117,500,LUDB
3044,LUDB_117,500,LUDB
3386,LUDB_117,500,LUDB
3724,LUDB_117,500,LUDB
4074,LUDB_117,500,LUDB
4423,LUDB_117,500,LUDB
899,LUDB_118,500,LUDB
1355,LUDB_118,500,LUDB
1811,LUDB_118,500,LUDB
2263,LUDB_118,500,LUDB
2711,LUDB_118,500,LUDB
3168,LUDB_118,500,LUDB
3635,LUDB_118,500,LUDB
4104,LUDB_118,500,LUDB
674,LUDB_119,500,LUDB
1163,LUDB_119,500,LUDB
1649,LUDB_119,500,LUDB
2147,LUDB_119,500,LUDB
2624,LUDB_119,500,LUDB
3118,LUDB_119,500,LUDB
3639,LUDB_119,500,LUDB
4161,LUDB_119,500,LUDB
827,LUDB_120,500,LUDB
1336,LUDB_120,500,LUDB
1854,LUDB_120,500,LUDB
2372,LUDB_120,500,LUDB
2886,LUDB_120,500,LUDB
3402,LUDB_120,500,LUDB
3917,LUDB_120,500,LUDB
4432,LUDB_120,500,LUDB
340,LUDB_121,500,LUDB
649,LUDB_121,500,LUDB
956,LUDB_121,500,LUDB
1268,LUDB_121,500,LUDB
1580,LUDB_121,500,LUDB
1895,LUDB_121,500,LUDB
2206,LUDB_121,500,LUDB
2515,LUDB_121,500,LUDB
2826,LUDB_121,500,LUDB
3137,LUDB_121,500,LUDB
3443,LUDB_121,500,LUDB
3750,LUDB_121,500,LUDB
4061,LUDB_121,500,LUDB
4366,LUDB_121,500,LUDB
4672,LUDB_121,500,LUDB
942,LUDB_122,500,LUDB
1393,LUDB_122,500,LUDB
1864,LUDB_122,500,LUDB
2372,LUDB_122,500,LUDB
2882,LUDB_122,500,LUDB
3388,LUDB_122,500,LUDB
3930,LUDB_122,500,LUDB
4489,LUDB_122,500,LUDB
509,LUDB_123,500,LUDB
953,LUDB_123,500,LUDB
1425,LUDB_123,500,LUDB
1865,LUDB_123,500,LUDB
2328,LUDB_123,500,LUDB
2811,LUDB_123,500,LUDB
3246,LUDB_123,500,LUDB
3687,LUDB_123,500,LUDB
4165,LUDB_123,500,LUDB
1048,LUDB_124,500,LUDB
1580,LUDB_124,500,LUDB
2110,LUDB_124,500,LUDB
2629,LUDB_124,500,LUDB
3159,LUDB_124,500,LUDB
3702,LUDB_124,500,LUDB
4247,LUDB_124,500,LUDB
645,LUDB_125,500,LUDB
1246,LUDB_125,500,LUDB
1847,LUDB_125,500,LUDB
2196,LUDB_125,500,LUDB
2507,LUDB_125,500,LUDB
3221,LUDB_125,500,LUDB
3821,LUDB_125,500,LUDB
695,LUDB_126,500,LUDB
1129,LUDB_126,500,LUDB
1563,LUDB_126,500,LUDB
1999,LUDB_126,500,LUDB
2432,LUDB_126,500,LUDB
2860,LUDB_126,500,LUDB
3291,LUDB_126,500,LUDB
3722,LUDB_126,500,LUDB
4148,LUDB_126,500,LUDB
1385,LUDB_127,500,LUDB
2133,LUDB_127,500,LUDB
2888,LUDB_127,500,LUDB
3635,LUDB_127,500,LUDB
728,LUDB_128,500,LUDB
1296,LUDB_128,500,LUDB
1874,LUDB_128,500,LUDB
2459,LUDB_128,500,LUDB
3018,LUDB_128,500,LUDB
3555,LUDB_128,500,LUDB
4118,LUDB_128,500,LUDB
580,LUDB_129,500,LUDB
1076,LUDB_129,500,LUDB
1665,LUDB_129,500,LUDB
2053,LUDB_129,500,LUDB
2564,LUDB_129,500,LUDB
3076,LUDB_129,500,LUDB
3483,LUDB_129,500,LUDB
3980,LUDB_129,500,LUDB
1005,LUDB_130,500,LUDB
1534,LUDB_130,500,LUDB
2065,LUDB_130,500,LUDB
2599,LUDB_130,500,LUDB
3120,LUDB_130,500,LUDB
3661,LUDB_130,500,LUDB
4187,LUDB_130,500,LUDB
902,LUDB_131,500,LUDB
1353,LUDB_131,500,LUDB
1805,LUDB_131,500,LUDB
2272,LUDB_131,500,LUDB
2737,LUDB_131,500,LUDB
3202,LUDB_131,500,LUDB
3661,LUDB_131,500,LUDB
4116,LUDB_131,500,LUDB
672,LUDB_132,500,LUDB
1259,LUDB_132,500,LUDB
1704,LUDB_132,500,LUDB
2288,LUDB_132,500,LUDB
2721,LUDB_132,500,LUDB
3322,LUDB_132,500,LUDB
3738,LUDB_132,500,LUDB
4334,LUDB_132,500,LUDB
775,LUDB_133,500,LUDB
1360,LUDB_133,500,LUDB
1931,LUDB_133,500,LUDB
2545,LUDB_133,500,LUDB
3143,LUDB_133,500,LUDB
3723,LUDB_133,500,LUDB
4330,LUDB_133,500,LUDB
974,LUDB_134,500,LUDB
1583,LUDB_134,500,LUDB
2177,LUDB_134,500,LUDB
2765,LUDB_134,500,LUDB
3365,LUDB_134,500,LUDB
3969,LUDB_134,500,LUDB
863,LUDB_135,500,LUDB
1321,LUDB_135,500,LUDB
1768,LUDB_135,500,LUDB
2183,LUDB_135,500,LUDB
2603,LUDB_135,500,LUDB
3042,LUDB_135,500,LUDB
3493,LUDB_135,500,LUDB
3957,LUDB_135,500,LUDB
4382,LUDB_135,500,LUDB
347,LUDB_136,500,LUDB
673,LUDB_136,500,LUDB
1015,LUDB_136,500,LUDB
1384,LUDB_136,500,LUDB
1724,LUDB_136,500,LUDB
2060,LUDB_136,500,LUDB
2409,LUDB_136,500,LUDB
2759,LUDB_136,500,LUDB
3108,LUDB_136,500,LUDB
3453,LUDB_136,500,LUDB
3807,LUDB_136,500,LUDB
4159,LUDB_136,500,LUDB
4504,LUDB_136,500,LUDB
785,LUDB_137,500,LUDB
1242,LUDB_137,500,LUDB
1713,LUDB_137,500,LUDB
2191,LUDB_137,500,LUDB
2655,LUDB_137,500,LUDB
3112,LUDB_137,500,LUDB
3575,LUDB_137,500,LUDB
4052,LUDB_137,500,LUDB
4520,LUDB_137,500,LUDB
750,LUDB_138,500,LUDB
1224,LUDB_138,500,LUDB
1704,LUDB_138,500,LUDB
2178,LUDB_138,500,LUDB
2672,LUDB_138,500,LUDB
3166,LUDB_138,500,LUDB
3685,LUDB_138,500,LUDB
4201,LUDB_138,500,LUDB
612,LUDB_139,500,LUDB
1018,LUDB_139,500,LUDB
1446,LUDB_139,500,LUDB
1883,LUDB_139,500,LUDB
2308,LUDB_139,500,LUDB
2714,LUDB_139,500,LUDB
3107,LUDB_139,500,LUDB
3501,LUDB_139,500,LUDB
3897,LUDB_139,500,LUDB
4299,LUDB_139,500,LUDB
615,LUDB_140,500,LUDB
1001,LUDB_140,500,LUDB
1389,LUDB_140,500,LUDB
1776,LUDB_140,500,LUDB
2143,LUDB_140,500,LUDB
2511,LUDB_140,500,LUDB
2891,LUDB_140,500,LUDB
3285,LUDB_140,500,LUDB
3695,LUDB_140,500,LUDB
4089,LUDB_140,500,LUDB
4483,LUDB_140,500,LUDB
722,LUDB_141,500,LUDB
1201,LUDB_141,500,LUDB
1693,LUDB_141,500,LUDB
2184,LUDB_141,500,LUDB
2680,LUDB_141,500,LUDB
3163,LUDB_141,500,LUDB
3632,LUDB_141,500,LUDB
4120,LUDB_141,500,LUDB
534,LUDB_142,500,LUDB
927,LUDB_142,500,LUDB
1322,LUDB_142,500,LUDB
1740,LUDB_142,500,LUDB
2143,LUDB_142,500,LUDB
2535,LUDB_142,500,LUDB
2928,LUDB_142,500,LUDB
3336,LUDB_142,500,LUDB
3758,LUDB_142,500,LUDB
4198,LUDB_142,500,LUDB
461,LUDB_143,500,LUDB
799,LUDB_143,500,LUDB
1135,LUDB_143,500,LUDB
1469,LUDB_143,500,LUDB
1823,LUDB_143,500,LUDB
2191,LUDB_143,500,LUDB
2587,LUDB_143,500,LUDB
2967,LUDB_143,500,LUDB
3330,LUDB_143,500,LUDB
3691,LUDB_143,500,LUDB
4060,LUDB_143,500,LUDB
4435,LUDB_143,500,LUDB
615,LUDB_144,500,LUDB
1059,LUDB_144,500,LUDB
1526,LUDB_144,500,LUDB
2015,LUDB_144,500,LUDB
2468,LUDB_144,500,LUDB
2923,LUDB_144,500,LUDB
3386,LUDB_144,500,LUDB
3844,LUDB_144,500,LUDB
4309,LUDB_144,500,LUDB
672,LUDB_145,500,LUDB
1118,LUDB_145,500,LUDB
1554,LUDB_145,500,LUDB
2017,LUDB_145,500,LUDB
2498,LUDB_145,500,LUDB
2960,LUDB_145,500,LUDB
3404,LUDB_145,500,LUDB
3868,LUDB_145,500,LUDB
4328,LUDB_145,500,LUDB
606,LUDB_146,500,LUDB
1195,LUDB_146,500,LUDB
1756,LUDB_146,500,LUDB
2280,LUDB_146,500,LUDB
2792,LUDB_146,500,LUDB
3302,LUDB_146,500,LUDB
3773,LUDB_146,500,LUDB
4313,LUDB_146,500,LUDB
631,LUDB_147,500,LUDB
1135,LUDB_147,500,LUDB
1632,LUDB_147,500,LUDB
2137,LUDB_147,500,LUDB
2644,LUDB_147,500,LUDB
3145,LUDB_147,500,LUDB
3640,LUDB_147,500,LUDB
4142,LUDB_147,500,LUDB
598,LUDB_148,500,LUDB
1015,LUDB_148,500,LUDB
1449,LUDB_148,500,LUDB
1881,LUDB_148,500,LUDB
2369,LUDB_148,500,LUDB
2841,LUDB_148,500,LUDB
3294,LUDB_148,500,LUDB
3687,LUDB_148,500,LUDB
4054,LUDB_148,500,LUDB
4434,LUDB_148,500,LUDB
682,LUDB_149,500,LUDB
1116,LUDB_149,500,LUDB
1557,LUDB_149,500,LUDB
1998,LUDB_149,500,LUDB
2428,LUDB_149,500,LUDB
2847,LUDB_149,500,LUDB
3277,LUDB_149,500,LUDB
3722,LUDB_149,500,LUDB
4171,LUDB_149,500,LUDB
937,LUDB_150,500,LUDB
1426,LUDB_150,500,LUDB
1911,LUDB_150,500,LUDB
2394,LUDB_150,500,LUDB
2861,LUDB_150,500,LUDB
3343,LUDB_150,500,LUDB
3839,LUDB_150,500,LUDB
4332,LUDB_150,500,LUDB
596,LUDB_151,500,LUDB
991,LUDB_151,500,LUDB
1407,LUDB_151,500,LUDB
1815,LUDB_151,500,LUDB
2214,LUDB_151,500,LUDB
2612,LUDB_151,500,LUDB
3029,LUDB_151,500,LUDB
3448,LUDB_151,500,LUDB
3872,LUDB_151,500,LUDB
4278,LUDB_151,500,LUDB
578,LUDB_152,500,LUDB
1076,LUDB_152,500,LUDB
1531,LUDB_152,500,LUDB
1985,LUDB_152,500,LUDB
2434,LUDB_152,500,LUDB
2873,LUDB_152,500,LUDB
3295,LUDB_152,500,LUDB
3739,LUDB_152,500,LUDB
4225,LUDB_152,500,LUDB
760,LUDB_153,500,LUDB
1269,LUDB_153,500,LUDB
1804,LUDB_153,500,LUDB
2341,LUDB_153,500,LUDB
2871,LUDB_153,500,LUDB
3369,LUDB_153,500,LUDB
3862,LUDB_153,500,LUDB
4385,LUDB_153,500,LUDB
735,LUDB_154,500,LUDB
1168,LUDB_154,500,LUDB
1613,LUDB_154,500,LUDB
2056,LUDB_154,500,LUDB
2482,LUDB_154,500,LUDB
2901,LUDB_154,500,LUDB
3341,LUDB_154,500,LUDB
3779,LUDB_154,500,LUDB
4206,LUDB_154,500,LUDB
731,LUDB_155,500,LUDB
1235,LUDB_155,500,LUDB
1710,LUDB_155,500,LUDB
2189,LUDB_155,500,LUDB
2703,LUDB_155,500,LUDB
3199,LUDB_155,500,LUDB
3672,LUDB_155,500,LUDB
4171,LUDB_155,500,LUDB
799,LUDB_156,500,LUDB
1331,LUDB_156,500,LUDB
1833,LUDB_156,500,LUDB
2391,LUDB_156,500,LUDB
2909,LUDB_156,500,LUDB
3401,LUDB_156,500,LUDB
3973,LUDB_156,500,LUDB
922,LUDB_157,500,LUDB
1472,LUDB_157,500,LUDB
2005,LUDB_157,500,LUDB
2570,LUDB_157,500,LUDB
3107,LUDB_157,500,LUDB
3662,LUDB_157,500,LUDB
4227,LUDB_157,500,LUDB
676,LUDB_158,500,LUDB
1197,LUDB_158,500,LUDB
1718,LUDB_158,500,LUDB
2218,LUDB_158,500,LUDB
2658,LUDB_158,500,LUDB
3058,LUDB_158,500,LUDB
3453,LUDB_158,500,LUDB
3896,LUDB_158,500,LUDB
687,LUDB_159,500,LUDB
1130,LUDB_159,500,LUDB
1590,LUDB_159,500,LUDB
2036,LUDB_159,500,LUDB
2468,LUDB_159,500,LUDB
2918,LUDB_159,500,LUDB
3379,LUDB_159,500,LUDB
3830,LUDB_159,500,LUDB
4264,LUDB_159,500,LUDB
985,LUDB_160,500,LUDB
1688,LUDB_160,500,LUDB
2374,LUDB_160,500,LUDB
3013,LUDB_160,500,LUDB
3704,LUDB_160,500,LUDB
906,LUDB_161,500,LUDB
1355,LUDB_161,500,LUDB
1835,LUDB_161,500,LUDB
2326,LUDB_161,500,LUDB
2785,LUDB_161,500,LUDB
3218,LUDB_161,500,LUDB
3658,LUDB_161,500,LUDB
4164,LUDB_161,500,LUDB
592,LUDB_162,500,LUDB
1023,LUDB_162,500,LUDB
1444,LUDB_162,500,LUDB
1843,LUDB_162,500,LUDB
2224,LUDB_162,500,LUDB
2643,LUDB_162,500,LUDB
3081,LUDB_162,500,LUDB
3538,LUDB_162,500,LUDB
3979,LUDB_162,500,LUDB
4404,LUDB_162,500,LUDB
778,LUDB_163,500,LUDB
1184,LUDB_163,500,LUDB
1598,LUDB_163,500,LUDB
2017,LUDB_163,500,LUDB
2421,LUDB_163,500,LUDB
2790,LUDB_163,500,LUDB
3200,LUDB_163,500,LUDB
3599,LUDB_163,500,LUDB
3995,LUDB_163,500,LUDB
4365,LUDB_163,500,LUDB
559,LUDB_164,500,LUDB
1014,LUDB_164,500,LUDB
1461,LUDB_164,500,LUDB
1927,LUDB_164,500,LUDB
2385,LUDB_164,500,LUDB
2842,LUDB_164,500,LUDB
3280,LUDB_164,500,LUDB
3727,LUDB_164,500,LUDB
4192,LUDB_164,500,LUDB
848,LUDB_165,500,LUDB
1279,LUDB_165,500,LUDB
1707,LUDB_165,500,LUDB
2143,LUDB_165,500,LUDB
2565,LUDB_165,500,LUDB
2979,LUDB_165,500,LUDB
3398,LUDB_165,500,LUDB
3816,LUDB_165,500,LUDB
4236,LUDB_165,500,LUDB
847,LUDB_166,500,LUDB
1321,LUDB_166,500,LUDB
1771,LUDB_166,500,LUDB
2259,LUDB_166,500,LUDB
2715,LUDB_166,500,LUDB
3186,LUDB_166,500,LUDB
3681,LUDB_166,500,LUDB
4135,LUDB_166,500,LUDB
689,LUDB_167,500,LUDB
1086,LUDB_167,500,LUDB
1550,LUDB_167,500,LUDB
2007,LUDB_167,500,LUDB
2441,LUDB_167,500,LUDB
2921,LUDB_167,500,LUDB
3350,LUDB_167,500,LUDB
3802,LUDB_167,500,LUDB
4284,LUDB_167,500,LUDB
816,LUDB_168,500,LUDB
1335,LUDB_168,500,LUDB
1811,LUDB_168,500,LUDB
2294,LUDB_168,500,LUDB
2758,LUDB_168,500,LUDB
3188,LUDB_168,500,LUDB
3710,LUDB_168,500,LUDB
4217,LUDB_168,500,LUDB
945,LUDB_169,500,LUDB
1503,LUDB_169,500,LUDB
2064,LUDB_169,500,LUDB
2612,LUDB_169,500,LUDB
3176,LUDB_169,500,LUDB
3739,LUDB_169,500,LUDB
4285,LUDB_169,500,LUDB
663,LUDB_170,500,LUDB
1237,LUDB_170,500,LUDB
1787,LUDB_170,500,LUDB
2385,LUDB_170,500,LUDB
2967,LUDB_170,500,LUDB
3555,LUDB_170,500,LUDB
4122,LUDB_170,500,LUDB
743,LUDB_171,500,LUDB
1191,LUDB_171,500,LUDB
1635,LUDB_171,500,LUDB
2068,LUDB_171,500,LUDB
2522,LUDB_171,500,LUDB
2983,LUDB_171,500,LUDB
3432,LUDB_171,500,LUDB
3865,LUDB_171,500,LUDB
4306,LUDB_171,500,LUDB
746,LUDB_172,500,LUDB
1312,LUDB_172,500,LUDB
1873,LUDB_172,500,LUDB
2439,LUDB_172,500,LUDB
3015,LUDB_172,500,LUDB
3600,LUDB_172,500,LUDB
4172,LUDB_172,500,LUDB
470,LUDB_173,500,LUDB
834,LUDB_173,500,LUDB
1091,LUDB_173,500,LUDB
1478,LUDB_173,500,LUDB
1946,LUDB_173,500,LUDB
2328,LUDB_173,500,LUDB
2688,LUDB_173,500,LUDB
2893,LUDB_173,500,LUDB
3220,LUDB_173,500,LUDB
3497,LUDB_173,500,LUDB
3979,LUDB_173,500,LUDB
4512,LUDB_173,500,LUDB
537,LUDB_174,500,LUDB
1044,LUDB_174,500,LUDB
1546,LUDB_174,500,LUDB
2028,LUDB_174,500,LUDB
2502,LUDB_174,500,LUDB
3003,LUDB_174,500,LUDB
3527,LUDB_174,500,LUDB
4034,LUDB_174,500,LUDB
685,LUDB_175,500,LUDB
1140,LUDB_175,500,LUDB
1651,LUDB_175,500,LUDB
2136,LUDB_175,500,LUDB
2563,LUDB_175,500,LUDB
2943,LUDB_175,500,LUDB
3350,LUDB_175,500,LUDB
3809,LUDB_175,500,LUDB
4306,LUDB_175,500,LUDB
725,LUDB_176,500,LUDB
1210,LUDB_176,500,LUDB
1686,LUDB_176,500,LUDB
2156,LUDB_176,500,LUDB
2619,LUDB_176,500,LUDB
3101,LUDB_176,500,LUDB
3583,LUDB_176,500,LUDB
4059,LUDB_176,500,LUDB
533,LUDB_177,500,LUDB
937,LUDB_177,500,LUDB
1341,LUDB_177,500,LUDB
1746,LUDB_177,500,LUDB
2129,LUDB_177,500,LUDB
2506,LUDB_177,500,LUDB
2908,LUDB_177,500,LUDB
3315,LUDB_177,500,LUDB
3720,LUDB_177,500,LUDB
4101,LUDB_177,500,LUDB
4476,LUDB_177,500,LUDB
593,LUDB_178,500,LUDB
912,LUDB_178,500,LUDB
1227,LUDB_178,500,LUDB
1545,LUDB_178,500,LUDB
1874,LUDB_178,500,LUDB
2231,LUDB_178,500,LUDB
2624,LUDB_178,500,LUDB
3040,LUDB_178,500,LUDB
3446,LUDB_178,500,LUDB
3831,LUDB_178,500,LUDB
4217,LUDB_178,500,LUDB
4594,LUDB_178,500,LUDB
895,LUDB_179,500,LUDB
1368,LUDB_179,500,LUDB
1847,LUDB_179,500,LUDB
2327,LUDB_179,500,LUDB
2793,LUDB_179,500,LUDB
3246,LUDB_179,500,LUDB
3709,LUDB_179,500,LUDB
4180,LUDB_179,500,LUDB
653,LUDB_180,500,LUDB
1063,LUDB_180,500,LUDB
1457,LUDB_180,500,LUDB
1859,LUDB_180,500,LUDB
2271,LUDB_180,500,LUDB
2685,LUDB_180,500,LUDB
3120,LUDB_180,500,LUDB
3532,LUDB_180,500,LUDB
3938,LUDB_180,500,LUDB
4329,LUDB_180,500,LUDB
908,LUDB_181,500,LUDB
1384,LUDB_181,500,LUDB
1863,LUDB_181,500,LUDB
2331,LUDB_181,500,LUDB
2810,LUDB_181,500,LUDB
3300,LUDB_181,500,LUDB
3779,LUDB_181,500,LUDB
4253,LUDB_181,500,LUDB
548,LUDB_182,500,LUDB
896,LUDB_182,500,LUDB
1245,LUDB_182,500,LUDB
1587,LUDB_182,500,LUDB
1924,LUDB_182,500,LUDB
2272,LUDB_182,500,LUDB
2628,LUDB_182,500,LUDB
2989,LUDB_182,500,LUDB
3340,LUDB_182,500,LUDB
3685,LUDB_182,500,LUDB
4030,LUDB_182,500,LUDB
4369,LUDB_182,500,LUDB
562,LUDB_183,500,LUDB
